filename,component_1,component_2
./acts/cab/acts_cab_concept19_034_29_mixed0,1.9286585723268028,-0.2659011589525622
./acts/cab/acts_cab_concept19_003_24_mixed0,1.9370655576532276,0.09087758779323915
./acts/cab/acts_cab_concept8_034_24_mixed0,1.951500292445124,-0.8291453702126038
./acts/cab/acts_cab_concept8_014_35_mixed0,1.9637753408034777,-1.5597461151843406
./acts/cab/acts_cab_concept19_001_0_mixed0,1.9865697928002635,0.5901682655806303
./acts/cab/acts_cab_concept8_004_24_mixed0,1.989655242508157,-0.9330674282371206
./acts/cab/acts_cab_concept8_032_3_mixed0,1.9937876703606827,-1.4577883655157098
./acts/cab/acts_cab_concept8_022_35_mixed0,1.9964667548445076,-1.2247422060311504
./acts/cab/acts_cab_concept8_005_29_mixed0,1.9971541566672142,-0.9467421125515069
./acts/cab/acts_cab_concept16_031_26_mixed0,2.017214325877679,0.8617098759900189
./acts/cab/acts_cab_concept19_019_29_mixed0,2.024318066484966,-0.36645955747394554
./acts/cab/acts_cab_concept19_008_32_mixed0,2.028432570866938,0.35200463812609767
./acts/cab/acts_cab_concept19_025_29_mixed0,2.032121072320881,-0.442146634530876
./acts/cab/acts_cab_concept8_025_24_mixed0,2.072556301882786,-1.162275986047203
./acts/cab/acts_cab_concept19_033_14_mixed0,2.0757329971272576,-0.2779280647811041
./acts/cab/acts_cab_concept19_002_29_mixed0,2.0761419561643355,-0.1761501183140287
./acts/cab/acts_cab_concept19_026_14_mixed0,2.076434287574818,0.3495327881101542
./acts/cab/acts_cab_concept19_006_39_mixed0,2.0799406752512852,0.32526580099112845
./acts/cab/acts_cab_concept8_035_3_mixed0,2.083966011105777,-1.242006314048673
./acts/cab/acts_cab_concept19_009_14_mixed0,2.0933482724264056,0.5376682104628548
./acts/cab/acts_cab_concept19_028_3_mixed0,2.1008030693320423,0.3858942565209071
./acts/cab/acts_cab_concept8_026_37_mixed0,2.107868571014185,-1.0483211240877222
./acts/cab/acts_cab_concept8_007_35_mixed0,2.1269967575422037,-1.4880150287468348
./acts/cab/acts_cab_concept8_039_24_mixed0,2.1402730676882347,-1.2260488762114907
./acts/cab/acts_cab_concept8_009_3_mixed0,2.1500483437805546,-1.1069832715858994
./acts/cab/acts_cab_concept19_036_4_mixed0,2.1604882882563983,-0.3157885825713343
./acts/cab/acts_cab_concept19_023_32_mixed0,2.1681879186215007,0.7995973255749456
./acts/cab/acts_cab_concept5_029_26_mixed0,2.171604031683334,-0.20821429695455243
./acts/cab/acts_cab_concept19_004_3_mixed0,2.185550678884111,0.8768169163044928
./acts/cab/acts_cab_concept19_018_0_mixed0,2.192019357475719,0.2284137539649798
./acts/cab/acts_cab_concept19_007_15_mixed0,2.1986410992909793,-0.07335575718507725
./acts/cab/acts_cab_concept5_022_14_mixed0,2.2026477442488557,0.1827099438956184
./acts/cab/acts_cab_concept8_031_22_mixed0,2.2063478584437344,-1.4190871780373926
./acts/cab/acts_cab_concept19_013_29_mixed0,2.217922146553213,0.10323497537671823
./acts/cab/acts_cab_concept8_028_35_mixed0,2.2248882292695216,-1.3809861956236569
./acts/cab/acts_cab_concept16_010_14_mixed0,2.2304640593895466,0.013127512353439817
./acts/cab/acts_cab_concept8_037_36_mixed0,2.2396706702183296,-0.8006141298165036
./acts/cab/acts_cab_concept5_004_26_mixed0,2.2454757402204493,0.07710865538653093
./acts/cab/acts_cab_concept19_005_14_mixed0,2.2477470154086037,0.012585259888959172
./acts/cab/acts_cab_concept16_007_24_mixed0,2.24797672578543,0.10197010641039018
./acts/cab/acts_cab_concept8_024_27_mixed0,2.263176130079771,-1.2437873538189939
./acts/cab/acts_cab_concept5_024_0_mixed0,2.265912723480835,-0.2878154096097043
./acts/cab/acts_cab_concept8_011_34_mixed0,2.2674944401736297,-0.6897646941859584
./acts/cab/acts_cab_concept8_018_29_mixed0,2.2697362907901857,-0.9766216726362872
./acts/cab/acts_cab_concept19_030_5_mixed0,2.278077958581367,0.6232774516214237
./acts/cab/acts_cab_concept5_002_10_mixed0,2.2806606234226017,0.04427811402611079
./acts/cab/acts_cab_concept5_018_0_mixed0,2.2899522253055826,0.24928098300732043
./acts/cab/acts_cab_concept8_015_28_mixed0,2.2927801065733733,-1.190414645972514
./acts/cab/acts_cab_concept16_009_38_mixed0,2.307453352328902,0.394919011821582
./acts/cab/acts_cab_concept5_008_35_mixed0,2.3264456602298114,0.14623833787341387
./acts/cab/acts_cab_concept19_015_30_mixed0,2.3507702711269096,0.30831327475803777
./acts/cab/acts_cab_concept19_021_29_mixed0,2.3524560632917977,-0.20059932138226308
./acts/cab/acts_cab_concept5_007_34_mixed0,2.3619139795652018,0.182450070927062
./acts/cab/acts_cab_concept19_014_29_mixed0,2.3659669019949834,-0.20495878530235234
./acts/cab/acts_cab_concept16_024_24_mixed0,2.3718417233846414,-0.06403818865609208
./acts/cab/acts_cab_concept5_025_3_mixed0,2.3839508155092277,0.101554690961415
./acts/cab/acts_cab_concept5_015_20_mixed0,2.3953212297487303,-0.0908739646195558
./acts/cab/acts_cab_concept19_020_30_mixed0,2.416697711789234,-0.2204460955235453
./acts/cab/acts_cab_concept19_031_29_mixed0,2.4228095686820645,-0.41066781795988416
./acts/cab/acts_cab_concept5_006_27_mixed0,2.4254895523034086,0.352530952760859
./acts/cab/acts_cab_concept5_027_10_mixed0,2.428465555831492,0.6708049777467314
./acts/cab/acts_cab_concept19_035_29_mixed0,2.4322754122214216,-0.3021327481342933
./acts/cab/acts_cab_concept19_011_29_mixed0,2.436108478850282,0.028318672578231834
./acts/cab/acts_cab_concept5_013_27_mixed0,2.448501465923915,-0.0053154454182572
./acts/cab/acts_cab_concept5_032_30_mixed0,2.4596017785045015,0.15909200153228528
./acts/cab/acts_cab_concept19_027_29_mixed0,2.4767059876547863,0.4820491593889755
./acts/cab/acts_cab_concept8_027_3_mixed0,2.4783373789133623,-1.2959075701501883
./acts/cab/acts_cab_concept5_021_18_mixed0,2.4813887874187954,0.4115716476420214
./acts/cab/acts_cab_concept5_014_24_mixed0,2.4886885620672885,0.5264473009834895
./acts/cab/acts_cab_concept5_031_19_mixed0,2.489867216936085,0.32883708782595217
./acts/cab/acts_cab_concept19_022_24_mixed0,2.4946972554547115,0.32948442500970304
./acts/cab/acts_cab_concept19_039_29_mixed0,2.500264729434728,-0.2800270438125777
./acts/cab/acts_cab_concept5_001_3_mixed0,2.5084187301108773,0.12302286946418485
./acts/cab/acts_cab_concept19_024_14_mixed0,2.516006159348557,0.4394506535873607
./acts/cab/acts_cab_concept16_037_27_mixed0,2.528741135487352,0.05721422615606889
./acts/cab/acts_cab_concept19_038_20_mixed0,2.550580572167429,0.167395667954857
./acts/cab/acts_cab_concept16_003_4_mixed0,2.5554237287122796,0.3413080412585923
./acts/cab/acts_cab_concept19_037_14_mixed0,2.557687415280804,0.05761377235646323
./acts/cab/acts_cab_concept5_012_27_mixed0,2.56300714025368,0.10986419811685826
./acts/cab/acts_cab_concept5_017_27_mixed0,2.5817223632344426,0.5582733107557306
./acts/cab/acts_cab_concept16_030_18_mixed0,2.596895251323512,-0.13694174581790364
./acts/cab/acts_cab_concept5_003_19_mixed0,2.597919432559784,-0.1898711899124108
./acts/cab/acts_cab_concept9_033_28_mixed0,2.6052383804590664,-0.24985217865929796
./acts/cab/acts_cab_concept9_028_33_mixed0,2.6089822137217404,-0.27179529192136237
./acts/cab/acts_cab_concept5_030_37_mixed0,2.6206420584404118,-0.12555583761389627
./acts/cab/acts_cab_concept16_038_10_mixed0,2.630141282415386,0.45328005079620565
./acts/cab/acts_cab_concept5_026_19_mixed0,2.6333892049748404,0.22636696706753642
./acts/cab/acts_cab_concept16_015_28_mixed0,2.6371485615903385,0.5715291204059065
./acts/cab/acts_cab_concept5_016_30_mixed0,2.638070066563207,0.8635254448847534
./acts/cab/acts_cab_concept5_005_1_mixed0,2.6444564413972165,0.41503744104517937
./acts/cab/acts_cab_concept5_023_30_mixed0,2.6470970615268756,0.06308847448288298
./acts/cab/acts_cab_concept16_028_14_mixed0,2.671412005416183,0.25294262385693866
./acts/cab/acts_cab_concept5_011_26_mixed0,2.6828976436459513,0.5112923178927246
./acts/cab/acts_cab_concept5_037_27_mixed0,2.7224216256296443,0.20613827467824342
./acts/cab/acts_cab_concept16_013_35_mixed0,2.7234260775659616,-0.10990506246332786
./acts/cab/acts_cab_concept15_029_36_mixed0,2.7300886724371827,1.3818654323932855
./acts/cab/acts_cab_concept9_036_0_mixed0,2.7390548141510505,-0.35444313623685775
./acts/cab/acts_cab_concept9_007_33_mixed0,2.750960924546403,-0.02184884890173969
./acts/cab/acts_cab_concept16_012_5_mixed0,2.7618831355440774,-0.08905270068865194
./acts/cab/acts_cab_concept5_039_10_mixed0,2.766107613757665,-0.07871565256003223
./acts/cab/acts_cab_concept9_021_8_mixed0,2.769145676672693,-0.043296275281591697
./acts/cab/acts_cab_concept16_002_1_mixed0,2.786706991204443,-0.417945406957191
./acts/cab/acts_cab_concept5_028_24_mixed0,2.7877031756360955,-0.04620922453095256
./acts/cab/acts_cab_concept9_026_26_mixed0,2.7900044242670785,-0.19419099651972394
./acts/cab/acts_cab_concept16_006_12_mixed0,2.8054462879741915,0.07448274737257031
./acts/cab/acts_cab_concept9_016_19_mixed0,2.813895433899609,-0.046346054806741505
./acts/cab/acts_cab_concept16_001_14_mixed0,2.818363641573437,-0.05317513882647662
./acts/cab/acts_cab_concept16_019_38_mixed0,2.8309512813207793,0.9278824345800325
./acts/cab/acts_cab_concept16_027_16_mixed0,2.830985101765018,-0.1164110460790786
./acts/cab/acts_cab_concept16_036_20_mixed0,2.835916987092867,0.9513844141675273
./acts/cab/acts_cab_concept9_040_7_mixed0,2.8405580186076973,-0.292847108707398
./acts/cab/acts_cab_concept12_038_2_mixed0,2.850234632874967,-0.6648700769576349
./acts/cab/acts_cab_concept16_023_9_mixed0,2.8691870422884493,0.8999730306837578
./acts/cab/acts_cab_concept9_022_33_mixed0,2.8815983501633156,-0.5409968529431896
./acts/cab/acts_cab_concept9_019_33_mixed0,2.883600002853281,-0.7570936386469478
./acts/cab/acts_cab_concept10_020_38_mixed0,2.8857777387941606,1.6212525494208934
./acts/cab/acts_cab_concept5_010_3_mixed0,2.889629380770336,0.25456408978007583
./acts/cab/acts_cab_concept5_033_0_mixed0,2.8908165104540724,0.4374136644799759
./acts/cab/acts_cab_concept16_039_4_mixed0,2.8924311767820305,0.38268230167419337
./acts/cab/acts_cab_concept9_035_33_mixed0,2.8970917116353783,-0.4568428396485653
./acts/cab/acts_cab_concept15_022_4_mixed0,2.9020272897120765,1.1602635870653184
./acts/cab/acts_cab_concept16_029_10_mixed0,2.903257050112543,0.3439025315619265
./acts/cab/acts_cab_concept16_017_3_mixed0,2.905839777393818,0.941395900546654
./acts/cab/acts_cab_concept16_016_10_mixed0,2.9182251555275096,0.7898396251248604
./acts/cab/acts_cab_concept10_036_38_mixed0,2.9265510957792555,1.4689768402198267
./acts/cab/acts_cab_concept12_007_0_mixed0,2.929353574511845,-0.7004258701521773
./acts/cab/acts_cab_concept16_018_36_mixed0,2.9333570188953377,-0.07727308558714263
./acts/cab/acts_cab_concept9_011_33_mixed0,2.9484529171747007,0.21715739037086298
./acts/cab/acts_cab_concept12_004_0_mixed0,2.956315729179419,-0.774928009669224
./acts/cab/acts_cab_concept9_010_39_mixed0,2.9846618197163464,-0.2906619137014965
./acts/cab/acts_cab_concept9_005_33_mixed0,3.0003630631640448,-0.16231560958281954
./acts/cab/acts_cab_concept12_034_12_mixed0,3.0063337599063136,-0.7743163572366458
./acts/cab/acts_cab_concept10_004_37_mixed0,3.0078815163158885,0.9909560878992085
./acts/cab/acts_cab_concept9_020_26_mixed0,3.0127136574636313,0.049037119912027485
./acts/cab/acts_cab_concept16_011_20_mixed0,3.0330222597573404,-0.21842408620251264
./acts/cab/acts_cab_concept5_020_0_mixed0,3.0333935060328057,0.26092203021155136
./acts/cab/acts_cab_concept12_033_29_mixed0,3.0338267939448813,-1.2158745598074645
./acts/cab/acts_cab_concept12_002_1_mixed0,3.034270919501128,-0.6476807512556663
./acts/cab/acts_cab_concept9_031_34_mixed0,3.0354618888848273,-0.18272938423876425
./acts/cab/acts_cab_concept16_021_34_mixed0,3.044557958483487,0.39380040919641845
./acts/cab/acts_cab_concept9_032_23_mixed0,3.056359701800053,-0.4250264361038078
./acts/cab/acts_cab_concept16_008_38_mixed0,3.0614725183383222,1.1078329878983904
./acts/cab/acts_cab_concept5_040_38_mixed0,3.06637558181145,0.6398105524904748
./acts/cab/acts_cab_concept9_009_33_mixed0,3.072279050452146,0.18768701406740795
./acts/cab/acts_cab_concept9_018_39_mixed0,3.0734567024930346,0.6794472539472827
./acts/cab/acts_cab_concept9_006_17_mixed0,3.076164841521882,0.05641176382583109
./acts/cab/acts_cab_concept12_014_34_mixed0,3.0853367462440193,-1.1349811443063584
./acts/cab/acts_cab_concept10_038_20_mixed0,3.087375079434741,0.7730636273578365
./acts/cab/acts_cab_concept9_003_33_mixed0,3.1045041043886514,-0.47547933541119164
./acts/cab/acts_cab_concept15_027_35_mixed0,3.1052638775170056,0.8673111482415631
./acts/cab/acts_cab_concept15_019_34_mixed0,3.107771059703039,0.8945861659618695
./acts/cab/acts_cab_concept12_006_1_mixed0,3.1220665746038208,-0.741741745095234
./acts/cab/acts_cab_concept12_016_24_mixed0,3.123315315668657,-0.596721949672163
./acts/cab/acts_cab_concept16_033_15_mixed0,3.124084572620591,0.907870043440629
./acts/cab/acts_cab_concept15_016_9_mixed0,3.126145894918975,1.70375885623574
./acts/cab/acts_cab_concept12_001_22_mixed0,3.1296518246556193,-0.6289548101822668
./acts/cab/acts_cab_concept9_027_33_mixed0,3.141725429210086,-0.9250465336705038
./acts/cab/acts_cab_concept10_014_37_mixed0,3.1473921625763013,1.175457686066087
./acts/cab/acts_cab_concept12_018_36_mixed0,3.158664022181863,-0.7985676345157205
./acts/cab/acts_cab_concept16_022_8_mixed0,3.1618504558984912,0.435377041508314
./acts/cab/acts_cab_concept12_039_14_mixed0,3.1761531009145108,-0.18031610527382863
./acts/cab/acts_cab_concept9_015_39_mixed0,3.1958878267163895,0.6660579362932196
./acts/cab/acts_cab_concept16_032_24_mixed0,3.2005122018760956,0.26112633253815826
./acts/cab/acts_cab_concept10_040_37_mixed0,3.2033775249892007,1.1218129875440956
./acts/cab/acts_cab_concept15_023_36_mixed0,3.2041205734194227,1.1969795507222596
./acts/cab/acts_cab_concept15_013_30_mixed0,3.2043275597929304,1.098664499626914
./acts/cab/acts_cab_concept9_038_7_mixed0,3.2074965381853775,-0.45311738952085207
./acts/cab/acts_cab_concept10_006_30_mixed0,3.211123347525759,0.9651875590002361
./acts/cab/acts_cab_concept13_022_15_mixed0,3.2126964618459173,-0.19175034331323973
./acts/cab/acts_cab_concept15_035_11_mixed0,3.2183982109878886,0.2525003095024993
./acts/cab/acts_cab_concept9_024_38_mixed0,3.2204552860184594,-0.2828899091268677
./acts/cab/acts_cab_concept5_019_11_mixed0,3.231681606740013,0.10212064979783728
./acts/cab/acts_cab_concept13_038_24_mixed0,3.23291153069434,0.14785940608871315
./acts/cab/acts_cab_concept10_037_36_mixed0,3.2364108508524505,1.1832167163753062
./acts/cab/acts_cab_concept12_035_22_mixed0,3.239632876424753,-0.8334681806747644
./acts/cab/acts_cab_concept9_039_33_mixed0,3.2437887964875283,0.0656823160567248
./acts/cab/acts_cab_concept16_014_22_mixed0,3.2452115788374996,-0.4448167586909748
./acts/cab/acts_cab_concept12_010_36_mixed0,3.2515220637033435,-0.8965788459655943
./acts/cab/acts_cab_concept12_030_10_mixed0,3.254992304744066,-0.9639832513532846
./acts/cab/acts_cab_concept9_012_33_mixed0,3.27500167789113,-0.03393622738836769
./acts/cab/acts_cab_concept10_007_36_mixed0,3.2824309004426104,1.1475264467944306
./acts/cab/acts_cab_concept16_004_10_mixed0,3.284945818762749,0.163982299968798
./acts/cab/acts_cab_concept12_029_31_mixed0,3.291759446604368,-0.5995995604241566
./acts/cab/acts_cab_concept9_023_24_mixed0,3.298522933152232,0.3809381052817445
./acts/cab/acts_cab_concept13_009_28_mixed0,3.2995046881007273,-0.2918222321128418
./acts/cab/acts_cab_concept10_012_19_mixed0,3.3001391906530824,0.9675440880782994
./acts/cab/acts_cab_concept10_002_26_mixed0,3.307355698640247,1.0840608439187933
./acts/cab/acts_cab_concept16_026_1_mixed0,3.3106388116044334,0.6058758040687792
./acts/cab/acts_cab_concept12_009_0_mixed0,3.315074504478724,-0.9510226216633332
./acts/cab/acts_cab_concept12_019_31_mixed0,3.3274316950493037,-0.7234716753719537
./acts/cab/acts_cab_concept15_039_15_mixed0,3.3323801420020644,1.3348392157654088
./acts/cab/acts_cab_concept9_025_5_mixed0,3.334493472617425,-0.356886981297441
./acts/cab/acts_cab_concept9_037_6_mixed0,3.352151266997088,-0.5234631338335538
./acts/cab/acts_cab_concept16_040_38_mixed0,3.3539869464043615,0.47145459952894647
./acts/cab/acts_cab_concept12_031_38_mixed0,3.3540361239781777,-1.1741829787828124
./acts/cab/acts_cab_concept10_009_24_mixed0,3.357638960469375,0.6687700146939005
./acts/cab/acts_cab_concept10_024_33_mixed0,3.369855086852461,0.7293268529750567
./acts/cab/acts_cab_concept16_025_38_mixed0,3.3724287420125156,0.5616239077222729
./acts/cab/acts_cab_concept15_006_14_mixed0,3.3736411275720752,0.802615428072328
./acts/cab/acts_cab_concept9_030_7_mixed0,3.3751096905925473,-0.6445771659828372
./acts/cab/acts_cab_concept13_026_36_mixed0,3.3802671686722685,-0.017767720968187656
./acts/cab/acts_cab_concept10_034_20_mixed0,3.384554098364036,1.3875460525399996
./acts/cab/acts_cab_concept13_014_29_mixed0,3.386156122884366,-0.17395853480756446
./acts/cab/acts_cab_concept15_024_31_mixed0,3.3876263752129425,0.4683621058606178
./acts/cab/acts_cab_concept12_037_31_mixed0,3.3929604975015604,-0.3571151903401306
./acts/cab/acts_cab_concept10_025_32_mixed0,3.3929968516324895,0.9314620833278792
./acts/cab/acts_cab_concept12_022_4_mixed0,3.397768893420637,-0.8854571251154288
./acts/cab/acts_cab_concept15_034_3_mixed0,3.397919270992725,1.3225657067389842
./acts/cab/acts_cab_concept15_021_14_mixed0,3.398778075593789,0.8732063532382022
./acts/cab/acts_cab_concept16_034_38_mixed0,3.40029335148283,-0.016550357854642633
./acts/cab/acts_cab_concept15_010_19_mixed0,3.400464791116907,0.9229582180497811
./acts/cab/acts_cab_concept15_026_14_mixed0,3.410846264890435,1.2313930040736232
./acts/cab/acts_cab_concept12_040_10_mixed0,3.4142674246841818,-1.2270563558810819
./acts/cab/acts_cab_concept13_018_32_mixed0,3.418123175332938,-0.20250216281118563
./acts/cab/acts_cab_concept10_028_27_mixed0,3.4281774002945786,0.970209988267819
./acts/cab/acts_cab_concept13_032_38_mixed0,3.430317404074832,-0.8096817382595798
./acts/cab/acts_cab_concept10_003_20_mixed0,3.4308837083537926,1.6025806887364193
./acts/cab/acts_cab_concept13_029_24_mixed0,3.4322177609599076,-0.06796195742484838
./acts/cab/acts_cab_concept16_020_0_mixed0,3.432504018651729,0.6610919967092775
./acts/cab/acts_cab_concept15_007_39_mixed0,3.44428507561945,0.7989881587366732
./acts/cab/acts_cab_concept13_028_5_mixed0,3.452363723052995,-0.5643516134138723
./acts/cab/acts_cab_concept9_002_33_mixed0,3.4542114506208628,-0.14396747676293883
./acts/cab/acts_cab_concept15_001_0_mixed0,3.4565876465722187,1.1378015319597816
./acts/cab/acts_cab_concept10_019_15_mixed0,3.457003129300719,1.3355077201245678
./acts/cab/acts_cab_concept9_017_37_mixed0,3.462586292197336,0.27397930979881785
./acts/cab/acts_cab_concept10_032_28_mixed0,3.4691152488355366,0.6653147315260476
./acts/cab/acts_cab_concept12_020_17_mixed0,3.479379323835594,-1.0842007004347687
./acts/cab/acts_cab_concept13_030_15_mixed0,3.481215531317087,-0.6353092608287866
./acts/cab/acts_cab_concept9_004_7_mixed0,3.4844101338611835,0.07251082444276291
./acts/cab/acts_cab_concept12_003_9_mixed0,3.489004199342945,-0.7930584126019662
./acts/cab/acts_cab_concept16_005_27_mixed0,3.4917731622063384,0.3131109321768954
./acts/cab/acts_cab_concept12_027_12_mixed0,3.4943629590258003,-1.1636835223214477
./acts/cab/acts_cab_concept13_037_36_mixed0,3.4953651029035173,-0.09251819229746497
./acts/cab/acts_cab_concept10_018_30_mixed0,3.496944111814454,1.5256619627967987
./acts/cab/acts_cab_concept15_031_10_mixed0,3.498773199809853,1.3620030648837431
./acts/cab/acts_cab_concept10_013_15_mixed0,3.5003292136784467,1.2599258498029937
./acts/cab/acts_cab_concept10_011_3_mixed0,3.506600373078757,0.449205118746121
./acts/cab/acts_cab_concept9_001_37_mixed0,3.5113300711056143,-0.25543958272166606
./acts/cab/acts_cab_concept10_023_10_mixed0,3.530210227461334,0.877356614102588
./acts/cab/acts_cab_concept12_008_20_mixed0,3.5359241489467976,-0.7702284154457706
./acts/cab/acts_cab_concept10_001_37_mixed0,3.5482274293220812,0.8286641807030072
./acts/cab/acts_cab_concept16_035_11_mixed0,3.5520769718743455,0.8034964834871587
./acts/cab/acts_cab_concept15_017_0_mixed0,3.556421688175963,0.5440433020004042
./acts/cab/acts_cab_concept12_024_18_mixed0,3.5642232874558135,-0.5585389853446795
./acts/cab/acts_cab_concept12_013_26_mixed0,3.56490550558515,-0.7156878522527089
./acts/cab/acts_cab_concept15_015_18_mixed0,3.565173843316836,1.5596937119221543
./acts/cab/acts_cab_concept10_035_12_mixed0,3.572895170308056,0.6272773876192493
./acts/cab/acts_cab_concept13_039_32_mixed0,3.5761786346019373,-0.32524291272511435
./acts/cab/acts_cab_concept12_028_38_mixed0,3.5942908568671514,-0.03374854048713252
./acts/cab/acts_cab_concept12_012_2_mixed0,3.5959107176304164,-1.2400500813942599
./acts/cab/acts_cab_concept15_033_11_mixed0,3.6038378952152508,0.6706969247884759
./acts/cab/acts_cab_concept15_038_32_mixed0,3.611770831745186,1.5356586542644426
./acts/cab/acts_cab_concept12_023_31_mixed0,3.6123828652208143,-1.245552470143743
./acts/cab/acts_cab_concept13_010_15_mixed0,3.6125824164370908,-0.2631564378420594
./acts/cab/acts_cab_concept13_033_11_mixed0,3.617642975701372,0.10037526776239271
./acts/cab/acts_cab_concept13_004_27_mixed0,3.61824130313767,-0.38579750101241655
./acts/cab/acts_cab_concept13_012_12_mixed0,3.624944093694023,-0.7084210271411376
./acts/cab/acts_cab_concept12_015_14_mixed0,3.633443104870966,-0.7849548116642819
./acts/cab/acts_cab_concept15_040_30_mixed0,3.6370932172719597,1.2626414860984492
./acts/cab/acts_cab_concept9_008_33_mixed0,3.6409419917101573,0.18446334503472822
./acts/cab/acts_cab_concept15_018_0_mixed0,3.649842903031074,0.21156267464875295
./acts/cab/acts_cab_concept10_021_38_mixed0,3.6656087762658998,1.1703674487728108
./acts/cab/acts_cab_concept15_014_14_mixed0,3.669820463258728,0.37377828330093166
./acts/cab/acts_cab_concept12_032_29_mixed0,3.6801353117333084,-0.7545256230632646
./acts/cab/acts_cab_concept12_005_38_mixed0,3.681799913051337,-0.5854581301542864
./acts/cab/acts_cab_concept9_014_39_mixed0,3.683562397271508,0.053010911668966605
./acts/cab/acts_cab_concept9_029_33_mixed0,3.684048611372411,0.6988073078128872
./acts/cab/acts_cab_concept15_011_14_mixed0,3.703904839607494,0.7590902045654201
./acts/cab/acts_cab_concept12_026_1_mixed0,3.724822426794423,-1.0485494188401316
./acts/cab/acts_cab_concept10_029_38_mixed0,3.7258854888279203,1.7895735521756608
./acts/cab/acts_cab_concept13_035_23_mixed0,3.72880731676973,-0.46650721714586046
./acts/cab/acts_cab_concept13_005_1_mixed0,3.735052934193856,-0.3557415894755466
./acts/cab/acts_cab_concept10_010_30_mixed0,3.736331804842339,0.8063631455928051
./acts/cab/acts_cab_concept15_025_35_mixed0,3.737262126493485,0.1256760482402369
./acts/cab/acts_cab_concept15_003_20_mixed0,3.7377813861459166,1.1689983182823473
./acts/cab/acts_cab_concept9_034_10_mixed0,3.7404278359423633,-0.4478516291524233
./acts/cab/acts_cab_concept15_002_5_mixed0,3.7409844841769098,0.9608900926690643
./acts/cab/acts_cab_concept15_032_26_mixed0,3.7473982812718636,2.160662483088618
./acts/cab/acts_cab_concept13_016_26_mixed0,3.753599332632643,-0.3468770582973978
./acts/cab/acts_cab_concept12_017_2_mixed0,3.7538847813737073,-0.9076589080198924
./acts/cab/acts_cab_concept13_036_19_mixed0,3.7572926321173616,0.08509800704854173
./acts/cab/acts_cab_concept9_013_37_mixed0,3.758843487009728,0.1121955039015897
./acts/cab/acts_cab_concept12_025_12_mixed0,3.762606088824139,-0.7685052509052758
./acts/cab/acts_cab_concept13_003_24_mixed0,3.7654050849933265,0.04844022795135205
./acts/cab/acts_cab_concept13_040_10_mixed0,3.7786414014140655,-0.41850636514871026
